"idPedido","prioridad","lonCarga","latCarga","categoria","lonDescarga","latDescarga","startSlot","endSlot","lastDate"
"1921AR089-006",0,-7.23288,43.24525,"M2",-8.59736,42.68088,"08:00","12:00","2022-09-08"
"2202AP001-011",0,-5.95018,43.3358,"M1",-8.24129,42.4599,"08:00","12:00","2022-09-04"
"2111AR098-002",0,-8.43829,43.21439,"M3",-6.04404,43.47589,"08:00","12:00","2022-09-03"
"2208AR163-014",0,-7.82051,43.62346,"M1",-8.54272,42.41114,"08:00","12:00","2022-08-02"
"1905AR164-002",0,-7.05616,43.50222,"M2",-8.54375,42.42788,"08:00","12:00","2022-08-02"
"2116AR068-001",0,-8.64582,42.38312,"M3",-8.50225,42.30713,"08:00","12:00","2022-08-06"
"2103AR072-002",0,-6.02463,43.46772,"M3",-8.52948,42.4048,"08:00","12:00","2022-08-27"
"2112AP002-014",0,-8.72308,43.00101,"M2",-7.81545,43.67275,"08:00","12:00","2022-08-28"
"1808AR188-021",0,-8.01785,43.55307,"M3",-7.6978,43.00342,"08:00","12:00","2022-08-26"
"2112AP002-003",0,-8.71801,43.00336,"M2",-7.91803,43.49336,"08:00","12:00","2022-08-06"
"2210AZ033-001",0,-8.45522,43.32152,"M1",-8.58046,42.51264,"08:00","12:00","2022-08-10"
"1803AR007-002",0,-6.08023,43.44165,"M2",-7.36961,43.2645,"08:00","12:00","2022-09-07"
"2205AR045-001",0,-7.27101,43.27417,"M0",-7.97819,43.38548,"08:00","12:00","2022-09-11"
"2006AR103-002",0,-7.4984,43.48094,"M2",-8.4643,42.8892,"08:00","12:00","2022-08-12"
"2107AR164-017",0,-7.7129,43.50274,"M3",-7.96707,43.38958,"08:00","12:00","2022-08-23"
"2104AR049-008",0,-7.08783,43.40559,"M3",-8.81099,43.07884,"08:00","12:00","2022-08-24"
"2205AR020-002",0,-7.13951,43.47026,"M2",-7.14071,43.48578,"08:00","12:00","2022-08-10"
"2107AR100-008",0,-7.68484,43.54761,"M3",-8.67373,43.10857,"08:00","12:00","2022-08-14"
"1903AR141-001",0,-6.02492,43.46728,"M2",-8.47591,42.27384,"08:00","12:00","2022-09-11"
"2200AZ032-001",0,-3.56194,43.43633,"M2",-7.82024,43.64746,"08:00","12:00","2022-09-07"
"2211AZ086-001",0,-8.58304,43.17385,"M1",-8.57136,42.98528,"08:00","12:00","2022-09-11"
