,idCamion,idPedido,start_date,end_date,tipo
0,A115178B,2208AR128-003,2022-08-01 07:00:00,2022-08-01 10:57:48.796107,Entrega
1,A114833A,1902AR031-001,2022-08-01 07:00:00,2022-08-01 13:22:09.616142,Entrega
2,A104877C,2003AP002-001,2022-08-01 07:00:00,2022-08-01 12:20:29.225291,Entrega
3,A104161C,2201AP001-003,2022-08-01 07:00:00,2022-08-01 12:09:22.954784,Entrega
4,A109742A,2121AP026-001,2022-08-01 07:00:00,2022-08-01 10:08:08.636292,Entrega
5,A104877C,2200AR024-013,2022-08-02 07:00:00.225291,2022-08-02 17:53:10.613808,Entrega
6,A129527A,2202AR011-001,2022-08-01 07:00:00,2022-08-01 11:24:13.556519,Entrega
7,A118173B,2105AR089-002,2022-08-01 07:00:00,2022-08-01 10:48:26.374603,Entrega
8,A118173B,2211AR074-001,2022-08-01 10:48:26.374603,2022-08-04 08:00:00,Entrega
9,A103451A,2103AR060-001,2022-08-01 07:00:00,2022-08-03 08:00:00,Entrega
10,A110372B,2201AP004-002,2022-08-01 07:00:00,2022-08-01 15:46:59.007042,Entrega
11,A124517A,2015AP002-003,2022-08-01 07:00:00,2022-08-01 09:44:26.873191,Entrega
12,AA9001D,2111AR091-002,2022-08-01 07:00:00,2022-08-01 11:45:23.027391,Entrega
13,A125695B,2208AR163-012,2022-08-01 07:00:00,2022-08-01 10:57:44.334827,Entrega
14,A104161C,2204AR007-005,2022-08-01 12:09:22.954784,2022-08-01 14:50:18.156012,Entrega
15,A103958A,2106AP002-001,2022-08-01 07:00:00,2022-08-01 11:15:45.341233,Entrega
16,A104161C,2112AP002-003,2022-08-01 14:50:18.156012,2022-08-03 08:00:00,Entrega
17,A118173B,1808AR366-006,2022-08-04 08:00:00,2022-08-04 11:51:06.274250,Entrega
18,AA9001C,2105AR113-002,2022-08-01 07:00:00,2022-08-01 09:51:56.118975,Entrega
19,A121837A,2016AR017-002,2022-08-01 07:00:00,2022-08-01 11:02:14.167214,Entrega
20,A103958A,2117AP033-004,2022-08-01 11:15:45.341233,2022-08-01 16:12:00.859082,Entrega
21,AA9001D,1917AR144-008,2022-08-01 11:45:23.027391,2022-08-01 16:59:56.235302,Entrega
22,A125695B,2107AR164-015,2022-08-01 10:57:44.334827,2022-08-01 14:26:23.507067,Entrega
23,A106626A,2102AR029-002,2022-08-01 07:00:00,2022-08-01 11:34:41.708229,Entrega
24,A103628A,2112AR178-002,2022-08-01 07:00:00,2022-08-01 10:22:08.180071,Entrega
25,AA9001F,2202AR010-002,2022-08-01 07:00:00,2022-08-01 12:07:14.424062,Entrega
26,A121837A,2204AR043-003,2022-08-01 11:02:14.167214,2022-08-03 08:00:00,Entrega
27,A109742A,2005AR125-001,2022-08-01 10:08:08.636292,2022-08-01 15:07:39.440411,Entrega
28,A103451A,2107AR108-005,2022-08-03 08:00:00,2022-08-03 12:05:48.757391,Entrega
29,AA9001D,2108AR132-002,2022-08-01 16:59:56.235302,2022-08-03 14:00:00,Entrega
30,A124517A,2212AR050-006,2022-08-01 09:44:26.873191,2022-08-01 12:05:54.080401,Entrega
31,A127343A,2202AP001-016,2022-08-01 07:00:00,2022-08-01 13:50:09.677012,Entrega
32,A103451A,2200AR023-001,2022-08-04 07:00:00.757391,2022-08-04 17:28:34.702982,Entrega
33,A115178C,1912AP008-004,2022-08-02 07:00:00,2022-08-02 12:20:52.280380,Entrega
34,A109742A,2021AR022-003,2022-08-01 15:07:39.440411,2022-08-03 08:00:00,Entrega
35,A103958A,2113AR062-001,2022-08-01 16:12:00.859082,2022-08-01 19:46:31.890472,Entrega
36,AA9001D,1907AR256-015,2022-08-04 07:00:00,2022-08-04 10:29:07.597366,Entrega
37,A118173B,2108AR173-001,2022-08-04 11:51:06.274250,2022-08-04 14:45:10.485209,Entrega
38,A110372B,2212AP008-015,2022-08-01 15:46:59.007042,2022-08-01 18:52:15.614303,Entrega
39,A106626A,2107AR164-011,2022-08-01 11:34:41.708229,2022-08-01 14:07:48.293355,Entrega
40,A103628A,2104AP001-001,2022-08-01 10:22:08.180071,2022-08-01 14:16:29.977645,Entrega
41,A103628A,2006AP002-006,2022-08-01 14:16:29.977645,2022-08-01 18:16:36.101928,Entrega
42,A115178C,2104AR035-013,2022-08-02 12:20:52.280380,2022-08-04 14:00:00,Entrega
43,A103451F,2001AR037-002,2022-08-02 07:00:00,2022-08-04 08:00:00,Entrega
44,A107070A,2013AP004-002,2022-08-01 07:00:00,2022-08-01 10:45:51.223206,Entrega
45,A103451A,1905AP005-005,2022-08-06 07:00:00.702982,2022-08-06 11:29:17.503552,Entrega
46,A101602A,2108AR094-001,2022-08-01 07:00:00,2022-08-01 10:33:12.073916,Entrega
47,A114833A,2014AP010-006,2022-08-01 13:22:09.616142,2022-08-01 16:45:32.126292,Entrega
48,A127343A,2021AR117-003,2022-08-01 13:50:09.677012,2022-08-01 18:32:40.036084,Entrega
49,A114833A,2202AR006-001,2022-08-02 07:00:00.126292,2022-08-02 12:20:14.921852,Entrega
50,A104877C,2002AP003-002,2022-08-03 07:00:00.613808,2022-08-03 12:48:12.910010,Entrega
51,A118173B,2110AR040-001,2022-08-04 14:45:10.485209,2022-08-06 08:00:00,Entrega
52,A103761D,1905AR021-001,2022-08-02 07:00:00,2022-08-02 12:40:14.194082,Entrega
53,A106626A,2102AR065-001,2022-08-02 07:00:00.293355,2022-08-02 13:55:15.035036,Entrega
54,A102966A,2107AR125-001,2022-08-01 07:00:00,2022-08-01 11:19:27.269495,Entrega
55,A118173B,2010AR086-005,2022-08-07 07:00:00,2022-08-07 11:01:25.246066,Entrega
56,A103958A,2209AR040-010,2022-08-02 07:00:00.890472,2022-08-02 10:37:13.386953,Entrega
